area,size
2440,9.497484
2438,16.131416
2433,36.044067
2437,30.851889
2442,49.912876
2428,38.398575
2439,20.517242
2434,43.308331
2425,41.224743
2441,26.704504
2431,12.849675
3287,42.858261
3308,0.474003
3302,20.781084
3303,0.436684
3294,83.917709
3300,82.509254
3282,33.595779
2627,9.644641
2646,15.196475
2628,6.396334
2514,1.509767
2513,0.547326
2506,0.689777
2525,1.407757
2507,0.560015
2508,0.458061
2499,0.945829
2515,1.043207
2517,1.287717
2516,0.41105
2624,3.806758
2648,7.922027
2625,8.856916
2623,2.151871
2496,2.384238
2521,3.016228
2498,1.582736
2520,2.677109
2519,4.246148
2518,16.971109
2497,1.147393
2505,0.539994
2653,18.332869
2652,13.126753
2614,15.142154
2613,12.243596
2528,13.341163
2495,7.66287
2254,7.757223
2657,4.838064
2656,5.236352
1923,8.146259
1921,1.996508
1988,7.85215
1859,5.724282
1919,2.344394
1916,1.194298
1918,0.845722
1864,2.231463
1865,2.211685
1875,2.753046
1872,1.368352
1870,0.623351
1866,3.481725
1869,7.391687
1927,4.253486
1882,3.438033
1868,0.496215
1913,1.233022
1912,1.203253
1847,0.747628
1911,0.952868
1876,0.420987
1874,1.197747
1879,1.195541
1914,0.881164
1896,4.436435
1886,1.053299
1891,7.886104
1887,2.320258
1894,10.958646
1893,0.748405
1892,3.422285
1895,0.337693
1840,4.090142
1877,1.048164
1897,3.27119
1890,2.193175
1888,3.139787
1899,0.630177
1900,1.648025
3312,47.528603
3298,49.05722
3290,16.352449
3314,3.65186
3299,5.302729
3285,0.980709
3310,0.694372
3291,0.550145
3283,0.722126
3313,0.723631
3353,24.746374
3358,19.367392
3344,30.98069
3351,18.474861
2345,19.967199
2341,31.379562
2344,2.977143
2325,0.76885
2328,0.36238
2327,1.435854
2349,35.109642
2676,2.088997
2679,2.529566
2675,4.917279
2732,11.289931
3038,0.66928
3037,0.575269
3036,0.604092
3051,0.832153
3050,0.645994
3064,0.75162
3063,0.808053
2735,2.745231
2746,2.958404
2738,8.431659
3220,18.760092
3213,3.49403
3206,1.036698
3134,6.030652
3225,8.346926
3216,5.216338
3207,21.971352
3217,12.022689
3226,2.816583
3218,37.978748
3227,2.321934
3209,0.846415
3215,42.153118
3224,40.919079
3214,1.570481
3305,39.988171
3293,99.943718
3279,46.81036
3354,11.785906
3352,19.813868
3346,22.906691
2326,1.177521
2343,3.788398
2350,34.67506
2376,53.958679
2363,23.86272
2352,5.159197
2351,4.085394
2374,19.532732
2375,10.651352
2689,1.503452
2720,6.045047
2673,2.651003
2677,5.161937
2717,2.71973
2742,3.991906
2733,1.155347
3191,4.574728
3196,2.785123
3203,5.996637
3127,1.338019
3188,32.406166
3202,19.655289
3205,13.409379
3221,11.999329
3256,30.569502
3261,36.71785
3572,15.635233
3245,38.492027
3268,1.953918
3341,20.518894
3385,68.234383
2745,75.340225
2377,4.35469
2378,11.899981
2379,20.600489
2710,1.729024
2664,0.759938
2683,4.114905
2690,1.524557
2719,0.51669
2722,1.110831
2685,1.505745
2691,2.260498
2694,1.286078
2706,10.470509
2714,1.044117
2744,23.787224
3123,6.255232
3173,12.060212
3148,9.327724
3133,3.673898
3140,6.046148
3184,23.967369
3170,30.404701
3367,20.82155
3382,1.870433
3171,0.764526
3179,21.323765
3371,16.115582
3157,40.678043
3178,42.108974
3169,2.117987
3375,10.908691
2731,8.789064
3146,2.076019
3158,18.3479
3159,6.720431
3174,7.034021
2739,2.963325
3119,10.440479
3122,5.043252
3153,8.174629
3164,18.83292
3156,20.40312
3160,4.185225
3147,2.410099
3185,12.930149
3162,17.836679
3165,15.761399
3182,2.182215
3163,2.990681
3145,8.577518
3151,12.088197
3177,2.086279
3152,2.678256
3172,23.862255
3144,2.366842
3166,2.597485
3155,10.649525
3167,2.931803
3168,2.671873
3180,0.1459
3175,20.937033
2114,1.486845
2123,0.922632
2113,0.703249
2112,0.220351
2115,0.69458
2119,0.826557
2096,1.342442
1009,0.196601
2097,0.573194
2095,0.812777
903,0.551513
2169,0.32046
901,0.100066
902,0.194815
900,0.169347
904,0.412842
1011,0.275568
1018,0.0614
2098,0.252732
2099,0.13354
2101,0.238097
1006,0.265705
1007,0.201954
1005,0.15129
1004,0.150131
1017,0.061364
1020,0.060984
1019,0.064974
898,0.123572
895,0.04997
899,0.230601
1002,0.055484
1016,0.134885
1014,0.069172
893,0.158857
1022,2.570783
2172,0.294417
2173,0.183304
2174,0.485051
1013,0.112077
1012,0.127468
1003,0.192837
1024,1.186054
884,0.087238
880,0.096189
890,0.052117
889,0.108261
1015,0.217806
1801,2.200963
1811,9.915554
1812,6.073481
1813,2.272682
1809,14.419348
1808,1.609108
1805,0.93116
1804,0.946566
1814,8.404883
1862,3.715796
1815,2.685225
1817,1.696446
1861,9.332501
1863,1.751958
3211,0.841905
3363,27.336592
3357,5.922259
3362,17.558044
3343,1.323061
3577,58.05764
3340,21.712006
3322,28.603418
3195,32.579037
3581,16.373131
3578,22.114618
3331,1.133524
3321,36.482086
3337,0.544918
3330,35.371601
3324,22.831314
3335,37.813622
3325,1.279874
3315,27.514324
3334,1.150192
3329,23.681919
3316,20.806837
3339,18.960308
3356,29.884027
3333,31.636593
3327,1.533631
3584,25.976299
3319,1.372116
3320,30.0826
3317,0.907123
3326,1.560135
3348,3.698578
3181,44.770874
3361,1.954425
3360,13.306121
3347,10.543737
3350,23.781557
3345,23.958963
3355,7.068563
3359,3.220844
3342,1.712988
3574,39.394672
3583,20.441168
3231,0.605026
3582,7.647771
3573,15.317659
3579,0.960127
3575,1.234793
3580,1.837551
3193,2.478848
3192,54.604408
3200,2.35917
3198,2.033051
3187,20.233162
3183,26.461823
3194,0.748935
3336,47.628223
3199,0.673375
3189,4.853884
3338,31.610315
3150,29.266516
3197,5.792676
3328,2.408352
3318,0.963836
3323,1.068152
3576,0.685823
3332,0.873564
3190,46.717896
3186,1.703699
3201,0.77821
3161,6.015621
3149,1.5362
3386,24.003347
3349,17.54591
3380,42.547691
3383,27.203976
2347,66.332573
2331,0.696201
2330,0.553735
2329,1.271697
2346,25.156775
2348,53.280247
3377,43.953545
3387,67.040161
3368,34.07151
3373,24.607691
3376,17.999439
3374,32.117844
3384,0.595364
3365,20.076515
3381,37.339325
3364,1.763076
3379,2.278782
3369,4.480345
3372,1.154184
3370,17.628647
3378,3.093263
3366,0.590489
3222,16.1147
3229,5.548557
3259,2.264373
3258,30.558329
3260,41.072418
3233,1.240544
3247,0.768082
3267,1.786972
3277,15.59342
3248,17.889988
3246,5.620892
3242,1.667616
3269,5.219036
3253,2.759224
3270,0.637915
3262,1.070507
3238,31.409832
773,0.990966
811,0.292695
753,0.286539
757,0.118447
759,0.053891
777,0.14665
772,0.090745
771,0.134709
827,0.117819
826,0.123702
813,0.066217
810,0.13068
807,0.115337
760,0.160371
761,0.158359
894,0.266685
897,0.102175
896,0.089455
892,0.076593
754,0.038644
755,0.044318
756,0.03375
806,0.125391
764,0.090398
765,0.085701
763,0.070511
762,0.082003
812,0.067287
809,0.057707
808,0.087504
805,0.082166
829,0.088714
815,0.142461
814,0.057749
830,0.078698
768,0.078608
766,0.102693
818,0.068633
819,0.065184
820,0.065902
744,2.969264
1502,1.718098
1430,0.348323
1445,0.184463
1503,0.273036
1504,0.215174
1429,0.23326
1452,0.075642
1433,0.124749
1431,0.096417
1446,0.110765
1026,0.69246
441,0.198315
442,0.22305
1027,0.018331
1061,0.122897
1062,0.15906
1066,0.058927
1069,0.103768
1031,0.072212
747,0.562495
384,0.433603
748,0.200616
385,0.457317
439,0.276729
328,0.251539
323,0.094183
357,0.07932
356,0.074679
332,0.062364
331,0.044465
320,0.096172
324,0.148903
325,0.066719
1529,0.136633
1527,0.124197
1525,0.218408
1526,0.193764
1515,0.126643
1514,0.080773
1506,0.122162
1161,0.120601
1162,0.113712
1166,0.130943
1063,0.062301
367,0.092055
369,0.028765
364,0.145226
366,0.085635
371,0.074651
368,0.097723
363,0.268739
358,0.547545
352,0.204403
351,0.115414
350,0.063719
349,0.156872
344,0.08348
375,0.14196
372,0.088806
370,0.153284
335,0.099933
336,0.080739
329,0.055734
326,0.094953
327,0.122759
1516,0.240242
1517,0.160733
1513,0.147906
1510,0.120433
1512,0.066941
1486,0.195273
1487,0.176881
1490,0.10797
1491,0.146096
1493,0.149008
1160,0.061711
1165,0.071726
1164,0.065392
1154,0.062161
1157,0.061488
348,0.084274
345,0.098733
346,0.103101
1498,0.114401
1159,0.057061
1158,0.063289
347,0.074652
337,0.07521
330,0.049879
333,0.048847
1475,0.065517
1290,0.131855
1497,0.201857
1495,0.066031
1148,0.057826
1147,0.059003
1138,0.132619
1133,0.07444
1463,0.089911
1273,0.072272
1289,0.052127
1272,0.132599
1139,0.135514
1136,0.064905
1458,0.146726
1141,0.062775
1142,0.094109
1269,0.097121
1271,0.055016
1270,0.117145
1127,0.078772
1140,0.060009
1125,0.048389
281,0.376058
277,0.133842
280,0.029594
279,0.056722
278,0.049877
305,0.159614
283,0.13019
294,0.268542
307,0.07163
308,0.055183
253,0.102003
284,0.024605
290,0.039847
288,0.023585
291,0.066594
292,0.062018
296,0.087698
302,0.062387
303,0.055594
304,0.046096
301,0.069072
276,0.831573
3280,29.986673
3235,1.020212
3274,0.24643
3276,1.323073
3271,1.062554
3257,1.383178
3237,1.774006
3288,26.252783
3249,59.046944
3307,1.436168
3306,3.531108
3289,41.060177
3296,24.796005
3301,0.394112
3292,0.604499
3311,1.146764
3297,0.800432
3286,2.758348
3304,0.622297
3295,0.921481
3241,0.573638
3244,1.993685
3309,0.649347
3284,0.590504
3272,2.206187
3266,3.216422
3240,5.909367
3273,0.099922
3239,1.213904
3230,0.260823
3265,11.028024
3254,0.096816
3263,8.187285
3236,0.590721
3264,0.905067
3234,0.422226
3281,2.88842
3250,0.351742
3243,0.533335
3275,1.308169
3232,1.428223
3255,5.20732
3000,6.558363
3126,12.305533
2950,0.735902
2959,0.325675
2969,0.45699
2971,0.153072
2972,0.146539
3131,10.793143
3136,2.639875
3137,1.221913
3141,9.100112
3129,2.688942
3135,3.984496
3124,4.339873
3143,0.176301
3125,4.811999
3252,1.407367
3278,1.872967
3251,1.071517
3065,0.589026
3053,0.44013
3052,0.541455
3062,1.27424
2952,0.136621
2960,0.128756
2961,0.116664
2970,0.143345
3138,9.066442
3142,6.726386
3132,4.01721
3056,0.491891
3041,0.569036
3054,0.333519
2905,0.364998
3049,0.503293
2907,0.134532
2908,0.068255
3061,0.3458
3060,0.285462
3057,0.330085
2912,0.149136
2909,0.079469
2910,0.130773
2992,0.160654
2913,0.189456
2911,0.176873
2915,0.090346
2914,0.100319
2918,0.092823
2919,0.104247
2984,0.160071
2965,0.117608
2966,0.053953
2933,0.079508
2932,0.063789
2916,0.081526
2964,0.064156
2934,0.104962
2963,0.088017
2967,0.059603
2962,0.069066
2940,0.118246
3128,0.658966
3055,0.448002
3059,0.222898
3004,0.373099
3010,0.095661
3005,0.214605
3011,0.164486
1322,0.291145
1228,1.196421
1305,0.037783
1306,0.103591
1302,0.229885
1295,0.14724
1292,0.051041
1293,0.071789
1307,0.049397
1308,0.059817
1304,0.077552
1299,0.062177
1303,0.063843
1488,0.128972
1489,0.066149
1298,0.085054
1313,0.182616
1312,0.133033
1248,0.084555
1321,0.074722
1309,0.074534
1311,0.127886
1250,0.061257
1253,0.059049
1352,0.062599
1353,0.14094
1410,0.129222
1409,0.117868
1477,0.072195
1484,0.059444
1485,0.131947
1511,0.071559
1422,0.133498
1424,0.186327
1413,0.062348
1402,0.075257
1354,0.068015
1369,0.066249
1370,0.075565
1423,0.072301
1412,0.101906
1355,0.061045
1356,0.07644
1368,0.064652
1408,0.140023
1426,0.074002
1361,0.066451
1407,0.146849
1414,0.131308
1411,0.034164
1367,0.064687
1373,0.130055
1366,0.065537
1374,0.147549
1365,0.088847
1379,0.068571
1364,0.086097
1427,0.078036
1425,0.062599
1381,0.073894
1621,4.966831
1620,1.515516
1617,1.330835
1611,1.314457
1597,1.783002
1613,1.241459
1614,0.956214
1615,0.841053
1616,0.98633
1578,5.543494
1563,1.679146
1579,1.571634
1594,0.571608
1595,0.552523
1557,0.134628
1560,0.353413
1561,0.378943
1564,0.588497
1574,0.924268
1556,0.23036
1576,0.179573
1573,0.456455
1571,0.100115
1570,0.202781
1569,0.061917
1539,0.136324
1541,0.723779
1549,0.245038
1552,0.29523
1610,0.350238
1612,1.160064
1562,0.20444
1558,0.215986
1559,0.186138
1567,0.35083
1550,0.312305
1554,0.176283
1553,0.121708
1572,0.205023
1545,0.44857
1540,0.213304
1551,0.279685
1555,0.641873
1543,0.13338
1542,0.185743
1544,0.534753
1547,0.341641
1546,0.222176
3228,23.024117
3204,4.357035
3219,4.776771
3208,30.137133
3210,1.836396
3223,1.549268
1619,2.282637
1618,0.674081
3212,2.737489
3139,5.143417
3130,2.14
3121,1.184177
3111,1.397653
3112,3.595931
3102,3.538581
3103,4.072618
3110,5.686986
3108,2.173959
3075,4.163048
3082,1.921042
3105,0.911245
3154,7.425398
3107,2.570144
3106,2.532935
3115,0.813396
3076,2.838004
3009,0.184228
3081,0.446344
3109,0.925201
3080,0.240322
3091,0.211848
3090,0.472262
3093,0.852628
3015,0.201053
3086,0.17924
3089,0.331838
3008,0.18686
3014,0.179895
3018,0.114561
3017,0.130888
3016,0.227711
3013,0.100474
3012,0.210287
2948,0.227323
2951,0.153669
2949,0.088786
3022,0.36351
3029,0.246611
2946,0.186967
2947,0.153035
3104,0.841734
3100,0.333398
3099,0.47796
3023,0.136104
3026,0.230182
3098,0.621161
3097,0.583059
3094,0.408315
2925,0.355738
3025,0.240743
3024,0.230211
3095,0.430755
2923,0.15305
3101,0.656897
3096,1.178221
3092,1.162605
2945,0.084955
2955,0.121216
2953,0.124038
3030,0.225036
2944,0.140341
2939,0.166736
2954,0.106497
3033,0.288614
2943,0.112333
2938,0.13181
2942,0.131962
2937,0.094849
2936,0.128688
3031,0.189316
3034,0.12238
3032,0.037544
3028,0.165083
3035,0.158087
2926,0.202071
3027,0.164899
2924,0.166429
2921,0.273592
2922,0.266518
2929,0.078129
2928,0.150263
3019,0.225972
2927,0.150103
3021,0.134575
3020,0.12
2958,0.082209
2941,0.077696
2957,0.066763
2956,0.140884
2920,0.111335
2917,0.128743
2931,0.078784
2930,0.055795
2935,0.057914
3117,1.940719
3116,2.032782
3120,2.97822
3118,0.251291
3113,1.217758
3066,0.88168
3067,0.660874
3068,0.255254
3070,0.300092
3071,0.864528
3114,0.713718
3069,0.19225
3077,1.801743
3078,0.311721
3079,0.384827
3058,0.393086
3002,0.304193
3001,0.182979
3083,0.20092
3074,0.41039
3073,0.172509
3072,0.421531
3084,0.18917
3003,0.301506
3006,0.235303
3007,0.181007
3085,0.227683
3087,0.154725
3088,0.229145
1591,0.679787
1599,1.611221
1593,0.162952
1592,0.268106
1588,0.315161
1577,0.291375
1575,0.29786
1581,0.393889
1582,0.453899
1596,1.565319
1606,0.539906
1607,1.032987
1601,1.01307
1600,0.275365
1604,0.319788
1603,0.424552
1598,0.901722
1602,0.949685
1608,0.796434
1605,0.516892
1622,0.395857
1609,0.555498
1584,0.412671
1585,0.134119
1587,0.986572
1590,0.241872
1583,0.309037
1568,0.514025
1586,0.438637
1548,0.261353
1580,1.179353
1565,0.469718
1566,0.411263
1589,0.299302
1386,0.348117
1382,0.261532
1383,0.04685
1385,0.120091
1389,0.224086
1390,0.049566
1391,0.143178
1392,0.088597
1387,0.395765
1538,0.345836
1291,0.814649
1323,0.380218
1324,0.153608
1325,0.096615
1328,0.125188
1388,0.166598
1384,0.089018
1329,0.083717
1332,0.081105
1440,0.155082
1330,0.082387
1331,0.085196
1327,0.121872
1336,0.100646
1335,0.192346
1344,0.060578
1341,0.062618
1338,0.132882
1333,0.062254
1340,0.069337
1339,0.133665
1371,0.126465
1337,0.067711
1318,0.071017
1372,0.18566
1378,0.203388
1375,0.206767
1294,0.039483
1301,0.098126
1314,0.122834
1315,0.153372
1316,0.10228
1326,0.124876
1320,0.110998
1317,0.157947
1300,0.077578
1296,0.073994
1297,0.057939
1399,0.211589
1342,0.161808
1334,0.12923
1319,0.072431
1343,0.146665
1428,0.459057
1396,0.116441
1398,0.091201
1453,0.236504
1393,0.149442
1397,0.119815
1435,0.122559
1443,0.127642
1447,0.219533
1432,0.097998
1394,0.130596
1438,0.12311
1437,0.232804
1434,0.157888
1436,0.066249
1444,0.119754
1449,0.137639
1448,0.263561
1442,0.136479
1439,0.181392
1441,0.218724
1450,0.235047
1418,0.140103
1417,0.072334
1416,0.057056
1419,0.132891
1451,0.153142
1348,0.118866
1347,0.3022
1349,0.061124
1345,0.055349
1415,0.122089
1395,0.196876
1376,0.253533
1346,0.106565
1377,0.207293
1505,0.141058
1507,0.070755
1508,0.134756
1509,0.07847
1421,0.146309
1420,0.135844
2886,0.478967
2890,0.202888
2891,0.223541
2889,0.17974
2888,0.107303
2887,0.085423
2785,0.240436
2797,1.432546
2783,0.139064
2784,0.033468
2786,0.051542
2808,2.051749
2796,0.176952
2782,0.2328
2781,0.141193
2816,0.354925
2813,0.261324
2807,0.170755
2803,0.083399
2834,7.058475
2846,0.585028
2835,0.461702
2836,0.134697
2833,0.168458
2830,0.097914
2699,2.578259
2692,4.642681
2840,0.269085
2838,0.086957
2839,0.116022
2832,0.343546
2837,0.104485
2716,2.803505
2995,0.224061
2994,0.141944
2996,0.240963
2997,0.23638
2999,0.153999
2880,0.050261
2879,0.044383
2876,0.05539
2875,0.061192
2872,0.077295
2771,0.059387
2780,0.104144
2770,0.16189
2755,1.323235
2904,4.137769
2855,1.230503
2747,0.171137
2750,0.173033
2757,0.050888
2842,0.217878
2729,1.176315
2665,4.063712
2697,1.722904
2671,3.802794
2993,0.178975
2906,0.295915
2991,0.04683
2881,0.041492
2878,0.126694
2885,0.165172
2762,0.087739
2758,0.180754
2759,0.053264
2752,0.123095
2753,0.089333
2760,0.087452
2769,0.135511
2751,0.085259
2856,0.078864
2748,0.098943
2873,0.082443
2874,0.058979
2877,0.07786
2883,0.050624
2884,0.047877
2903,1.205546
2902,0.697514
355,0.163015
334,0.082276
746,0.181824
353,0.047697
354,0.082542
361,0.067835
360,0.078014
31,0.334164
143,0.165002
142,0.032951
313,0.121234
81,0.11572
310,0.056837
77,0.297977
41,0.070431
39,0.049662
30,0.050544
28,0.051213
