area,size
11,0.104673
178,0.079454
179,0.050694
185,0.069023
84,0.033672
82,0.034108
180,0.067378
183,0.063391
138,0.036169
137,0.033683
182,0.036531
311,0.033216
85,0.032758
86,0.033973
312,0.032266
122,0.028997
181,0.038611
116,0.032927
117,0.032939
109,0.033949
119,0.042928
120,0.028227
115,0.065808
121,0.02987
184,0.067833
113,0.034006
114,0.032511
110,0.032865
105,0.028468
317,0.250234
2821,1.674374
2827,0.235227
2826,0.112577
2822,0.105887
2820,0.148151
2829,0.185942
2828,0.366958
2824,0.112401
2819,0.23807
2823,0.07802
2818,0.373076
2804,0.608977
2798,0.310519
2802,0.141674
2805,0.083816
2806,0.089422
2809,0.239383
2811,0.298901
2976,0.742806
2977,0.685462
2974,0.142431
2975,1.49472
2973,0.082398
2810,0.146473
2812,0.104222
2815,0.113004
2825,0.325297
2845,0.288158
2843,0.049511
2982,0.351376
2968,0.122337
2983,0.313065
2981,0.173731
2980,0.074984
2978,0.099429
2979,0.079047
2844,0.079566
2841,0.101332
2989,0.20032
2987,0.340594
2988,0.1394
2990,0.060737
2985,0.126345
2986,0.080255
2817,0.806008
2814,0.389525
2789,0.6354
2799,0.144559
2776,0.426031
2790,0.145121
2792,0.117594
2766,0.456435
2767,0.083742
2778,0.079445
2777,0.11394
2801,0.057176
2794,0.063069
2800,0.076605
2779,0.091497
2795,0.154877
2793,0.083113
2791,0.093692
2756,0.169896
2768,0.073146
2725,1.003404
2681,2.128519
2737,3.098998
3040,0.499151
3039,0.47035
2831,0.285854
3046,0.603347
2998,0.386498
3047,0.36121
3048,0.287947
3045,0.32195
3044,0.350423
3043,0.409516
3042,0.476744
1208,0.179375
1227,0.150121
1209,0.084814
1222,0.113362
1223,0.058042
1207,0.135141
1198,0.867338
1202,0.09735
1226,0.1102
1081,0.313586
1073,0.183124
1080,0.115016
1082,0.06953
1083,0.054942
1199,0.059166
1200,0.149062
1074,0.383898
1077,0.070633
1032,0.249812
1050,0.098936
1053,0.061352
1098,0.04131
1096,0.073147
1236,0.086945
1225,0.064401
1229,0.147315
1224,0.058298
1203,0.059642
1204,0.06831
1205,0.065181
1075,0.061624
1076,0.061335
1078,0.066345
1097,0.031001
1095,0.077566
1099,0.095307
1255,0.758303
1230,0.140369
1233,0.114014
1232,0.075628
1359,0.140598
1350,0.128551
1219,0.058173
1221,0.062628
1085,0.06201
1201,0.064886
1086,0.064072
1087,0.065455
1079,0.053788
1088,0.1106
1112,0.065855
1100,0.103541
1090,0.052268
1113,0.06162
1358,0.068972
1357,0.067235
1351,0.066582
1360,0.076412
1363,0.1226
1091,0.064678
1051,0.062232
1115,0.05315
1114,0.07004
1116,0.092166
1056,0.06395
1117,0.032953
1118,0.046382
1120,0.106597
1131,0.121934
1163,0.060957
1132,0.06387
141,0.070964
45,0.103157
145,0.137839
44,0.076036
48,0.080254
49,0.036652
46,0.025143
7,0.066801
4,0.078883
5,0.0454
12,0.060873
13,0.073925
15,0.057632
42,0.040641
54,0.081088
55,0.042442
43,0.023148
14,0.060574
20,0.072933
24,0.055932
64,0.041717
63,0.044974
99,0.066043
96,0.065182
95,0.066981
100,0.066791
98,0.065342
108,0.033575
107,0.033208
83,0.03374
68,0.030463
88,0.061214
89,0.061142
65,0.077201
32,0.041601
35,0.053663
66,0.034004
33,0.043782
92,0.068131
91,0.065586
90,0.067169
1237,0.087817
1235,0.123746
1239,0.157494
1238,0.057901
1246,0.116668
1245,0.058175
1247,0.097028
1310,0.057263
3,0.29388
1243,0.058661
1241,0.130432
1240,0.043284
1244,0.060188
1252,0.058792
1251,0.058085
1242,0.042361
1254,0.055316
1249,0.058997
2764,0.255682
2899,0.109347
2900,0.05726
2901,0.04156
2894,0.180925
2765,0.222759
2763,0.233493
2761,0.127361
2773,0.062877
2772,0.056548
38,0.06431
29,0.063716
37,0.062228
25,0.076918
36,0.067549
34,0.045172
26,0.046901
2775,0.272409
2774,0.062483
2788,0.159304
2787,0.06759
2895,0.064906
2893,0.036764
2754,0.127631
2897,0.083985
2898,0.057692
2892,0.137792
2749,0.118935
2882,0.048491
2896,0.074578
2,0.116285
9,0.042115
8,0.048501
18,0.054852
10,0.049917
16,0.040573
6,0.027421
19,0.078387
17,0.037556
27,0.079129
22,0.061959
23,0.082472
1,0.076637
21,0.038781
40,0.065308
73,0.064176
80,0.066263
79,0.065005
78,0.065531
76,0.069187
74,0.063198
71,0.060618
72,0.063185
75,0.069794
111,0.064845
314,0.060045
309,0.06574
1218,0.067275
1275,0.911804
1220,0.056433
1259,0.05277
1260,0.061574
1279,0.074418
1276,0.158508
1400,0.090035
1405,0.066751
1234,0.094043
1231,0.082264
1109,0.067303
1110,0.060742
1108,0.068491
1111,0.055189
1478,0.086174
1404,0.080458
1403,0.071704
1280,0.066086
1283,0.067713
1278,0.11691
1285,0.140277
1277,0.094436
1261,0.046467
1104,0.094746
1105,0.062864
1106,0.076281
1401,0.070793
1471,0.063834
1286,0.07252
1470,0.057332
1282,0.061902
1281,0.059747
1284,0.140605
1287,0.231659
1262,0.057172
1258,0.125449
1257,0.05887
1274,0.127149
1479,0.087779
1267,0.07765
1264,0.107716
1362,0.070078
1406,0.055393
1380,0.057018
1213,0.098951
1217,0.065263
1206,0.062394
1084,0.060176
1210,0.051443
1089,0.05292
1212,0.06028
1214,0.067356
1215,0.069566
1093,0.063441
1102,0.074049
1256,0.11435
1211,0.048113
1092,0.052661
1094,0.063855
1101,0.066081
1103,0.1292
1216,0.058132
1482,0.263421
1483,0.183815
1481,0.078041
1480,0.084157
1473,0.060538
1472,0.070098
1474,0.122705
1476,0.060573
1288,0.120508
1107,0.065778
1130,0.062465
1123,0.050647
1121,0.064631
1135,0.065286
1134,0.0627
1122,0.108949
1124,0.053401
1126,0.05722
1266,0.115551
1137,0.062283
1268,0.070895
1265,0.117542
1263,0.065096
1119,0.060611
1128,0.054823
1129,0.109736
1028,0.263778
1033,0.07752
1034,0.066039
1036,0.097581
1043,0.125779
1046,0.075084
1045,0.065534
1044,0.051962
1029,0.168873
1039,0.065463
1035,0.071934
1030,0.073101
1038,0.068686
362,0.636386
365,0.182268
1037,0.050995
1041,0.134797
1052,0.067856
1057,0.052494
1049,0.050038
1058,0.066552
1047,0.054967
1048,0.048508
1055,0.072459
1042,0.105856
1054,0.100203
1040,0.127052
1065,0.126876
1072,0.067866
140,0.050371
125,0.060754
60,0.117446
124,0.145509
123,0.042445
315,0.083876
61,0.068473
62,0.060734
126,0.06616
127,0.068908
69,0.084098
67,0.067521
47,0.124643
56,0.01964
57,0.063872
50,0.03524
53,0.039797
58,0.043662
52,0.039227
51,0.023124
59,0.061272
70,0.032147
139,0.129495
130,0.067246
132,0.068921
134,0.034714
136,0.034679
131,0.064874
101,0.033078
133,0.033772
129,0.067432
93,0.066257
128,0.06862
102,0.041602
112,0.065456
97,0.065878
94,0.065527
103,0.02583
104,0.032463
106,0.038222
135,0.033079
1070,0.086551
1067,0.049737
1071,0.063239
1068,0.047935
1064,0.091068
1059,0.032952
1060,0.075204
2672,0.846211
2666,0.963529
2709,2.612657
2705,1.208276
2848,0.53544
2678,0.844384
2853,1.880513
176,0.413782
152,0.058533
144,0.050585
147,0.067818
146,0.066623
306,0.439464
299,0.031287
282,0.055634
295,0.066808
286,0.060007
285,0.057074
250,0.083129
226,0.049457
225,0.05377
224,0.059652
223,0.053057
222,0.017368
244,0.092202
217,0.087278
252,0.131107
227,0.083768
228,0.054653
275,0.083379
240,0.053544
248,0.068892
249,0.056952
221,0.055699
87,0.034295
2857,0.110052
2849,0.140383
2850,0.150005
2847,0.144245
2858,0.063715
2852,0.321046
2851,0.291851
2861,0.127418
2860,0.059546
2862,0.111863
2863,0.050132
2864,0.065712
2866,0.079377
2867,0.077333
2869,0.089577
2868,0.046831
2870,0.067366
2871,0.072827
2854,0.267067
2859,0.217881
2865,0.226701
216,0.048223
214,0.054264
173,0.052483
172,0.052498
316,0.053309
171,0.05758
170,0.052624
164,0.064626
163,0.060703
158,0.053315
157,0.056271
268,0.075518
267,0.098508
269,0.068257
254,0.114838
265,0.08235
266,0.058671
186,0.067296
187,0.068886
169,0.051099
167,0.026415
174,0.10149
213,0.044093
210,0.086865
215,0.069012
219,0.072142
218,0.043252
220,0.066017
263,0.085834
258,0.071904
261,0.049361
191,0.070021
193,0.069494
194,0.067763
188,0.067863
177,1.370041
148,0.033011
151,0.035267
154,0.025062
156,0.04419
160,0.033395
162,0.034899
166,0.032768
168,0.026803
175,0.068299
230,0.066062
229,0.047592
262,0.039971
260,0.078922
209,0.019387
208,0.048712
204,0.048169
203,0.020204
195,0.069286
189,0.070725
237,0.05713
231,0.050444
211,0.021036
212,0.017939
264,0.087709
201,0.019873
202,0.048676
233,0.069673
243,0.027062
235,0.068334
150,0.035618
161,0.035068
165,0.032703
153,0.033469
155,0.034315
159,0.033549
118,0.042059
149,0.033339
198,0.069908
256,0.041682
257,0.069219
197,0.06657
205,0.068057
255,0.028974
259,0.066599
206,0.048914
200,0.0413
199,0.028406
192,0.087653
196,0.02648
190,0.078163
207,0.019374
273,0.076519
274,0.056707
239,0.067152
251,0.014008
246,0.067022
238,0.057446
242,0.059118
245,0.068722
272,0.087046
271,0.067724
247,0.039521
241,0.07482
234,0.04952
236,0.070677
232,0.040018
270,0.062153
300,0.025531
298,0.07012
293,0.061044
289,0.063509
297,0.078091
287,0.0818
1857,0.716272
1856,1.440299
1858,0.663765
1800,12.62448
1790,1.607915
1766,1.225062
1783,1.650921
1774,0.994401
1782,0.457138
1776,0.600688
1775,0.569323
1773,0.723007
1762,1.47289
1765,0.691438
1760,0.998968
1761,0.851666
1794,3.357947
1758,0.650756
1748,0.826485
1747,0.65659
1757,0.471942
1740,1.678783
1741,4.237551
1739,0.786891
1742,0.888516
1736,1.640389
745,3.731328
1738,1.823041
1737,0.684183
1518,2.434318
731,1.105844
1735,1.346956
605,6.912513
593,0.64377
604,0.497338
727,0.09552
725,0.237391
726,0.394174
1530,0.630719
1536,0.439938
1537,0.120926
1535,0.168694
1500,1.110851
1522,0.18301
1523,0.088387
1534,0.199095
1629,5.890782
1807,1.148149
1632,1.628392
1638,2.109991
1639,1.438727
1641,0.639657
1628,4.591542
1637,0.590003
1634,1.610276
1635,0.518128
1759,0.592933
1745,0.317442
1744,0.329312
1746,0.694268
1749,0.474236
1734,0.549164
1521,0.163909
1642,1.602148
1650,0.592147
1647,0.841088
685,0.803942
636,0.393367
1743,0.677014
1729,0.495162
1686,0.957236
1643,0.849147
1655,0.365043
1654,0.25899
1651,0.562149
1728,0.765264
1685,0.740755
1755,0.58532
1753,0.637132
1657,0.51324
1652,0.537789
1679,0.596829
1653,0.443919
1688,1.821902
1658,0.653317
1690,1.07139
1689,1.880237
1681,0.702595
1678,0.403751
1677,0.475652
1682,0.50627
1683,0.349135
1675,0.403814
1680,0.412343
1684,0.352687
1797,0.41628
1799,0.847382
1798,0.43746
741,0.673681
742,0.605701
1501,0.478024
1499,2.2568
1528,0.117755
743,0.671497
738,0.545034
735,0.428413
1795,1.004299
1796,0.433317
739,0.353499
736,0.641152
737,0.223644
740,0.898091
1023,2.801316
1010,0.134913
956,0.422916
955,0.367842
432,2.194271
494,0.129617
502,0.154285
505,0.112645
751,0.210867
534,0.318363
752,0.390768
538,0.221106
540,0.104855
542,0.085409
543,0.120294
566,0.28759
565,0.143872
471,0.193532
470,0.206282
487,0.11178
483,0.077103
420,0.177263
416,0.128081
413,0.133934
405,0.097348
403,0.075931
397,0.129065
396,0.185005
493,0.412771
533,0.797514
521,0.34471
522,0.322763
514,0.068479
496,0.074656
527,0.688081
529,0.687244
525,0.356978
526,0.374497
524,0.189613
608,0.382164
634,0.915341
632,0.376377
623,0.161363
622,0.145999
609,0.142227
606,0.283612
589,0.43156
601,0.327511
602,0.141097
603,0.168278
656,0.126524
655,0.165067
389,0.286388
342,0.164068
386,0.161759
343,0.268958
341,0.215722
388,0.165799
394,0.17821
391,0.131946
390,0.143177
395,0.115773
398,0.115006
399,0.112546
402,0.065233
499,0.056678
611,0.303218
520,0.404594
519,0.251068
523,0.235274
612,0.095089
624,0.16612
617,0.121332
639,0.386336
627,0.132197
637,0.335119
635,0.523488
633,0.510962
631,0.304372
638,0.325042
1627,0.550238
653,0.312364
377,0.056344
406,0.175413
555,0.127598
557,0.356108
556,0.38602
560,0.134427
550,0.165381
549,0.088264
513,0.09696
512,0.054959
515,0.119889
516,0.196162
509,0.062283
510,0.073025
518,0.208345
610,0.151615
616,0.075828
517,0.217536
1648,0.751731
599,0.299691
652,0.207212
659,0.1812
644,0.089171
647,0.22388
683,0.056773
645,0.085259
675,0.349287
649,0.152249
648,0.263797
650,0.201712
551,0.277906
537,0.210409
562,0.227643
615,0.049706
614,0.284781
507,0.081272
508,0.229992
613,0.142156
657,0.125534
658,0.163432
651,0.193517
674,0.334226
646,0.088795
676,0.086065
677,0.087661
678,0.090319
679,0.132241
750,0.169828
671,0.521018
552,0.215991
558,0.08214
559,0.269765
561,0.253754
563,0.427186
531,0.396434
530,0.265453
618,0.300972
620,0.194422
592,1.095136
591,0.560334
1178,1.216629
1177,0.431296
1176,0.184606
1172,0.12147
587,0.337227
1179,0.423165
1182,0.191955
1171,0.1192
578,0.226892
586,0.277831
588,0.123367
1187,0.061319
1175,0.115876
1183,0.178529
404,0.077098
412,0.076701
415,0.06031
423,0.064308
422,0.159769
486,0.138337
484,0.052669
481,0.165831
1170,0.225817
572,0.306024
573,0.128556
579,0.134004
414,0.12349
426,0.087319
421,0.107718
419,0.055989
485,0.066364
482,0.118518
475,0.164879
480,0.053053
479,0.111164
569,0.07218
468,0.938336
568,0.142686
585,0.220421
571,0.233732
1167,0.292877
749,1.048178
464,0.288385
465,0.094075
463,0.178223
640,0.075984
575,0.246201
641,0.165364
584,0.339212
1156,0.053256
1155,0.060932
477,0.204219
476,0.082884
478,0.122626
462,0.346428
459,0.095242
454,0.105386
453,0.186798
1169,0.158222
1144,0.248788
1145,0.061961
451,0.217766
466,0.121957
467,0.139751
452,0.220507
574,0.294514
577,0.155079
576,0.161328
642,0.056055
1153,0.076801
1152,0.117545
1151,0.055108
450,0.091261
1533,0.234273
1192,0.161618
1532,0.164095
1531,0.167836
1519,0.187801
1520,0.325431
1197,0.148489
1193,0.165934
1194,0.064047
1191,0.134713
1190,0.12922
1186,0.065849
1469,0.150445
1468,0.078365
1466,0.083991
1196,0.120741
1184,0.053067
1185,0.063131
1189,0.186547
1195,0.127344
1455,0.194714
1168,0.188644
1188,0.184635
1467,0.065342
1454,0.140762
1465,0.129427
1464,0.178859
1462,0.122444
1456,0.070816
1524,0.26292
1492,0.05641
1494,0.094541
1496,0.077623
1460,0.23784
1461,0.044234
1146,0.053882
1150,0.125441
1457,0.091794
1143,0.078545
1149,0.061865
1459,0.073242
1174,0.160048
1173,0.252016
1180,0.115383
1181,0.10772
373,0.090283
374,0.090945
378,0.104607
382,0.220029
433,0.163327
460,0.132526
440,0.3187
455,0.105805
456,0.24902
448,0.516867
436,0.09464
461,0.267589
434,0.140328
428,0.156603
383,0.129933
427,0.150535
409,0.080835
408,0.072992
387,0.098896
424,0.110499
457,0.08844
410,0.146342
411,0.130957
380,0.03784
429,0.077344
430,0.055282
431,0.110926
425,0.070158
417,0.061812
438,0.262599
443,0.154037
445,0.214385
444,0.134504
437,0.068716
435,0.092848
446,0.104284
449,0.111321
447,0.058579
379,0.075901
376,0.073121
381,0.162812
458,0.280539
392,0.13327
400,0.076198
393,0.131075
401,0.048619
418,0.106127
590,0.156342
600,0.221214
581,0.065594
594,0.232406
596,0.144642
597,0.153311
583,0.182219
582,0.213744
595,0.317078
580,0.191986
598,0.169095
544,0.130232
545,0.130921
567,0.122934
539,0.270354
535,0.164503
503,0.354854
536,0.296431
504,0.108338
497,0.057842
498,0.075803
501,0.164627
469,0.087916
532,0.211663
511,0.077766
506,0.219105
500,0.050877
570,0.084468
472,0.283948
474,0.149696
473,0.279074
495,0.089687
541,0.151562
548,0.149977
547,0.065996
546,0.128467
643,0.12932
684,0.068581
958,0.19256
957,0.290126
950,0.131363
951,0.061766
936,0.36058
940,0.204427
935,0.20894
933,0.327517
931,0.263703
932,0.06039
953,0.109635
952,0.132391
948,0.339653
921,0.205515
979,0.495265
946,0.163801
949,0.169824
938,0.205806
920,0.083746
919,0.128736
916,0.057825
917,0.096954
918,0.077305
927,0.104646
928,0.077184
912,0.071726
914,0.061195
929,0.045671
934,0.136339
937,0.045831
925,0.096992
923,0.080502
924,0.054328
907,0.133431
906,0.073341
926,0.137834
774,0.111886
905,0.189809
781,0.06235
782,0.021132
802,0.045316
803,0.128877
804,0.09555
847,0.051267
850,0.141102
849,0.035304
911,0.122475
1000,0.087613
993,0.079109
996,0.121446
989,0.048571
990,0.061944
998,0.150659
915,0.165613
913,0.035926
908,0.024827
909,0.121665
801,0.066953
799,0.090552
800,0.047791
785,0.040676
991,0.134988
969,0.05944
966,0.058591
965,0.102067
971,0.263632
978,0.129448
977,0.235612
987,0.213569
985,0.121514
976,0.178102
984,0.053989
983,0.076194
981,0.088266
982,0.036095
783,0.089117
798,0.082699
789,0.061215
791,0.088094
787,0.070487
786,0.070291
797,0.060502
821,0.054723
788,0.057309
767,0.068946
790,0.063973
792,0.0636
823,0.096968
964,0.078364
407,1.215006
338,0.227124
488,0.558537
491,0.558583
490,0.227918
779,0.03667
780,0.041094
778,0.084899
340,0.122258
339,0.053671
1025,0.644721
359,0.692944
319,0.078114
321,0.127358
322,0.140975
770,0.133481
758,0.121457
769,0.130782
784,0.05939
930,0.16085
776,0.509115
922,0.068997
775,0.03183
866,0.153514
863,0.031267
831,0.062898
864,0.064284
868,0.063699
865,0.048385
833,0.081349
869,0.059733
842,0.067409
887,0.070801
885,0.32445
876,0.049381
874,0.021605
873,0.057724
992,0.045609
961,0.062274
967,0.085026
851,0.08252
858,0.068066
862,0.197168
879,0.117215
846,0.062486
848,0.07336
854,0.077824
853,0.072078
796,0.223955
795,0.1134
794,0.063363
870,0.068304
843,0.066399
872,0.103106
875,0.066786
860,0.062898
861,0.07261
857,0.076926
844,0.091675
845,0.067119
871,0.058414
856,0.089753
834,0.078105
