distance,State,County,rdName,rdNumber,rdDirection,tmc,dYear,dMonth,dWeekday,HR24_passVeh,HR24_allVeh,HR24_freight,HR1_passVeh,HR1_allVeh,HR1_freight,HR2_passVeh,HR2_allVeh,HR2_freight,HR3_passVeh,HR3_allVeh,HR3_freight,HR4_passVeh,HR4_allVeh,HR4_freight,HR5_passVeh,HR5_allVeh,HR5_freight,HR6_passVeh,HR6_allVeh,HR6_freight,HR7_passVeh,HR7_allVeh,HR7_freight,HR8_passVeh,HR8_allVeh,HR8_freight,HR9_passVeh,HR9_allVeh,HR9_freight,HR10_passVeh,HR10_allVeh,HR10_freight,HR11_passVeh,HR11_allVeh,HR11_freight,HR12_passVeh,HR12_allVeh,HR12_freight,HR13_passVeh,HR13_allVeh,HR13_freight,HR14_passVeh,HR14_allVeh,HR14_freight,HR15_passVeh,HR15_allVeh,HR15_freight,HR16_passVeh,HR16_allVeh,HR16_freight,HR17_passVeh,HR17_allVeh,HR17_freight,HR18_passVeh,HR18_allVeh,HR18_freight,HR19_passVeh,HR19_allVeh,HR19_freight,HR20_passVeh,HR20_allVeh,HR20_freight,HR21_passVeh,HR21_allVeh,HR21_freight,HR22_passVeh,HR22_allVeh,HR22_freight,HR23_passVeh,HR23_allVeh,HR23_freight
0.179154,NY,SUFFOLK,NY-27,27,WESTBOUND,120+04756,2019,01,Tuesday,59,58,56,57,58,61,59,59,64,61,61,58,63,63,60,65,64,62,60,60,49,60,60,54,61,61,57,60,60,58,60,60,56,61,61,48,60,60,68,61,61,59,60,60,52,61,61,61,59,59,59,59,59,53,60,60,54,60,60,45,64,64,NULL,63,63,NULL,62,61,37,67,65,57
0.399504,NY,SUFFOLK,NY-27,27,WESTBOUND,120+04757,2019,01,Tuesday,58,58,58,61,60,50,61,61,64,58,58,58,62,62,59,65,65,61,61,60,49,60,60,52,62,62,57,61,61,56,61,61,57,62,62,52,61,61,68,61,61,59,61,61,56,62,62,58,60,60,58,60,60,52,62,62,61,61,61,45,63,63,50,64,64,NULL,62,61,46,68,66,59
0.367951,NY,SUFFOLK,NY-27,27,WESTBOUND,120+04758,2019,01,Tuesday,61,61,60,63,63,NULL,60,61,64,58,58,56,64,64,60,65,65,61,62,62,50,61,61,52,63,63,57,62,62,62,63,63,53,63,63,57,62,62,64,63,63,55,63,63,60,63,63,57,61,61,60,62,62,65,62,62,62,61,61,NULL,64,64,NULL,64,64,NULL,64,64,NULL,64,64,63
0.474951,NY,QUEENS,"FRANCIS LEWIS BLVD",0,SOUTHBOUND,120-19468,2019,01,Tuesday,15,15,NULL,20,20,NULL,19,18,17,25,25,NULL,22,21,11,19,16,14,14,14,15,13,13,24,13,13,16,14,14,13,14,14,12,16,16,12,15,15,11,14,14,4,16,16,6,15,15,NULL,16,16,NULL,15,15,NULL,13,13,15,14,14,NULL,15,15,NULL,17,17,NULL,15,14,14,18,18,NULL
0.567107,NY,QUEENS,"FRANCIS LEWIS BLVD",0,SOUTHBOUND,120-19469,2019,01,Tuesday,17,17,NULL,24,24,NULL,20,19,14,21,20,18,22,20,15,19,17,14,16,16,12,14,14,12,9,9,12,11,11,16,12,12,11,13,12,8,12,12,11,11,11,NULL,12,12,NULL,13,13,NULL,11,11,NULL,11,11,65,9,9,8,13,13,NULL,17,17,NULL,16,16,11,20,20,19,18,18,NULL
0.633059,NY,SUFFOLK,NY-27,27,WESTBOUND,120+04759,2019,01,Tuesday,62,62,60,61,61,NULL,62,62,63,57,58,57,65,65,60,65,65,62,63,63,52,62,62,53,64,64,56,64,64,67,64,64,56,65,65,63,65,65,56,64,64,58,64,64,60,64,64,60,63,63,62,63,63,71,64,64,57,63,63,NULL,63,63,NULL,65,65,NULL,65,65,NULL,67,67,63
0.429374,NJ,MIDDLESEX,"RIVER RD",622,EASTBOUND,120-07488,2019,01,Tuesday,49,41,40,41,43,45,42,40,40,43,41,40,38,41,42,43,43,45,38,38,40,32,32,30,28,28,31,29,29,29,36,37,37,38,38,36,35,35,35,34,35,34,33,33,34,27,28,29,21,21,17,19,20,18,26,25,20,38,37,35,39,37,34,39,38,39,40,38,36,43,41,38
1.818803,NY,SUFFOLK,NY-27,27,WESTBOUND,120+04752,2019,01,Tuesday,59,59,48,66,66,NULL,59,60,62,61,61,61,62,62,60,65,65,63,62,61,50,61,61,58,61,61,53,58,58,51,61,61,NULL,61,61,60,61,61,61,61,61,NULL,62,62,62,62,62,61,61,61,62,61,61,52,62,62,58,63,64,62,62,62,NULL,64,64,NULL,62,62,NULL,66,66,NULL
0.474224,NY,SUFFOLK,NY-27,27,WESTBOUND,120+04753,2019,01,Tuesday,61,59,40,65,64,43,60,60,63,60,61,62,62,61,60,65,65,63,61,61,52,57,57,55,56,56,53,54,54,47,62,62,NULL,62,62,54,61,61,61,61,61,NULL,62,62,61,62,62,62,59,59,67,59,59,53,61,61,59,63,63,60,62,62,NULL,64,64,NULL,65,65,NULL,68,64,50
0.01221,NY,"NEW YORK","ALLEN ST",0,NORTHBOUND,120P06990,2019,01,Tuesday,14,14,NULL,11,11,NULL,18,18,NULL,10,10,NULL,16,14,5,16,16,NULL,11,11,NULL,12,12,NULL,9,9,NULL,10,10,NULL,9,9,NULL,12,12,14,10,10,NULL,15,15,NULL,12,11,7,12,12,13,9,9,NULL,11,11,NULL,11,11,NULL,8,8,NULL,12,12,NULL,16,16,NULL,13,13,NULL,16,16,NULL
0.435929,NJ,MIDDLESEX,"RIVER RD",622,EASTBOUND,120-07487,2019,01,Tuesday,45,36,34,39,37,37,33,37,39,42,38,36,28,34,37,45,43,45,34,33,34,26,26,28,23,24,19,24,24,23,35,34,30,35,35,30,33,33,29,30,30,27,32,32,30,27,27,24,27,26,21,26,26,22,26,25,16,37,35,32,37,33,29,37,35,33,36,35,35,41,39,37
0.439427,NY,SUFFOLK,NY-27,27,WESTBOUND,120+04754,2019,01,Tuesday,60,57,48,62,61,55,60,60,61,60,59,42,61,61,56,64,64,62,59,58,54,53,53,43,51,51,44,52,52,45,60,60,50,62,62,52,60,61,61,61,61,40,60,60,55,60,60,50,55,55,62,58,58,46,59,58,60,61,61,56,62,62,NULL,64,64,NULL,63,63,NULL,66,61,48
0.962063,NJ,MIDDLESEX,NJ-18,18,SOUTHBOUND,120-07486,2019,01,Tuesday,61,60,54,51,50,51,64,57,43,57,56,58,53,54,56,54,53,49,53,52,54,55,55,49,58,57,54,51,53,52,53,53,52,54,52,45,55,55,51,56,56,52,58,56,54,57,56,51,55,55,49,54,53,46,51,51,48,56,57,53,54,54,52,55,54,47,56,55,54,59,59,57
0.009681,NY,"NEW YORK","ALLEN ST",0,NORTHBOUND,120P06991,2019,01,Tuesday,3,3,NULL,9,9,NULL,5,5,NULL,7,7,NULL,4,4,NULL,10,10,NULL,10,10,11,7,7,NULL,7,7,NULL,6,6,NULL,7,7,NULL,6,6,NULL,10,10,NULL,7,7,NULL,6,6,NULL,7,7,NULL,8,8,NULL,8,8,NULL,6,6,6,5,5,NULL,NULL,NULL,NULL,6,6,NULL,19,19,NULL,NULL,NULL,NULL
0.169727,NJ,MIDDLESEX,NJ-18,18,SOUTHBOUND,120-07485,2019,01,Tuesday,57,53,48,44,48,55,53,49,45,52,52,54,52,46,41,52,51,49,51,51,49,53,53,51,51,51,51,53,52,50,53,52,48,51,50,46,54,53,53,54,53,48,53,52,48,53,51,45,46,43,41,29,28,24,43,41,34,51,51,51,50,50,49,53,52,53,54,51,47,56,52,43
0.71951,NY,SUFFOLK,NY-27,27,WESTBOUND,120+04755,2019,01,Tuesday,60,59,57,61,61,60,59,59,61,60,61,58,62,61,52,64,64,62,60,60,52,59,59,50,58,58,57,58,58,52,61,61,53,62,62,53,61,61,60,61,61,56,61,61,59,61,61,57,57,57,50,59,59,50,62,61,58,61,61,49,62,62,NULL,64,64,NULL,62,62,NULL,67,65,56
0.084612,NY,"NEW YORK",BOWERY,0,NORTHBOUND,120P06992,2019,01,Tuesday,16,16,NULL,12,12,NULL,9,9,NULL,NULL,NULL,NULL,13,13,NULL,10,10,NULL,9,9,NULL,10,10,NULL,9,9,NULL,8,8,NULL,5,5,NULL,9,9,7,8,8,8,12,12,NULL,10,10,7,8,8,4,10,10,8,9,9,5,9,9,NULL,11,11,NULL,12,12,NULL,9,9,NULL,10,10,NULL,9,9,NULL
0.188847,NJ,MIDDLESEX,NJ-18,18,SOUTHBOUND,120-07484,2019,01,Tuesday,55,53,51,50,52,57,60,55,56,54,52,53,56,55,53,56,54,50,54,54,53,55,55,50,51,50,48,54,53,50,54,54,52,54,54,51,54,54,51,54,53,51,54,54,52,49,47,46,35,35,34,19,19,10,40,41,33,56,55,52,55,55,54,58,57,54,56,55,52,56,53,49
0.027999,NY,"NEW YORK",US-9,0,NORTHBOUND,120P06994,2019,01,Tuesday,8,8,NULL,19,19,NULL,20,20,NULL,10,10,NULL,5,5,NULL,13,13,NULL,15,15,NULL,9,9,5,10,10,NULL,10,10,NULL,9,8,8,8,7,4,8,7,7,8,8,NULL,8,8,NULL,10,9,5,7,7,7,7,7,NULL,7,7,NULL,8,8,6,8,8,7,9,9,NULL,9,9,NULL,10,10,NULL
0.257403,NJ,MIDDLESEX,NJ-18,18,SOUTHBOUND,120-07483,2019,01,Tuesday,54,52,51,51,52,56,57,54,54,52,54,55,54,55,54,56,54,52,54,54,53,54,54,52,49,49,46,54,53,48,55,55,52,54,54,53,54,53,50,52,52,52,54,54,52,41,41,41,27,27,28,19,19,14,36,37,36,52,52,53,53,54,54,54,53,53,54,53,51,53,51,49
2.99842,NY,SUFFOLK,NY-27,27,WESTBOUND,120+04750,2019,01,Tuesday,64,64,NULL,61,61,NULL,59,59,65,61,61,NULL,62,62,60,64,64,66,64,64,NULL,65,65,59,64,64,57,63,63,61,62,62,62,63,63,58,64,64,64,63,63,58,64,64,54,64,64,64,64,64,58,62,62,55,64,62,60,65,64,52,59,59,NULL,63,63,NULL,64,64,NULL,65,65,NULL
0.313867,NJ,MIDDLESEX,NJ-18,18,SOUTHBOUND,120-07482,2019,01,Tuesday,54,52,51,54,55,56,59,53,53,55,55,54,54,54,53,56,54,51,55,55,54,52,52,50,49,48,47,55,54,51,55,55,53,54,54,52,54,54,52,53,53,52,54,54,53,38,37,39,21,21,27,19,19,13,33,34,32,52,52,51,53,53,52,55,54,51,53,52,51,52,51,48
1.932911,NY,SUFFOLK,NY-27,27,WESTBOUND,120+04751,2019,01,Tuesday,57,57,NULL,63,63,NULL,60,61,64,60,60,60,62,62,60,62,62,62,61,61,NULL,62,62,53,62,62,55,60,60,60,61,61,61,62,62,60,61,61,NULL,62,62,56,61,61,62,63,63,61,62,62,58,61,61,53,62,62,60,63,63,56,61,61,NULL,64,64,NULL,61,61,NULL,64,64,NULL
0.040588,NY,"NEW YORK",US-9,9,NORTHBOUND,120P06996,2019,01,Tuesday,23,23,NULL,8,8,NULL,21,21,NULL,25,25,NULL,14,14,NULL,15,20,26,16,16,NULL,10,10,NULL,11,11,NULL,12,13,24,13,13,NULL,12,12,NULL,10,10,NULL,14,14,NULL,10,10,NULL,11,11,NULL,9,9,7,12,12,NULL,10,10,NULL,12,12,NULL,13,13,NULL,22,22,NULL,13,13,NULL,15,15,NULL
0.229802,NJ,MIDDLESEX,NJ-18,18,SOUTHBOUND,120-07481,2019,01,Tuesday,54,52,50,54,55,56,59,54,54,54,55,55,54,54,55,56,54,50,55,54,54,51,51,50,47,47,45,54,54,51,55,55,52,53,54,53,53,53,51,53,53,52,54,53,52,34,33,33,20,20,21,20,20,13,30,31,30,52,52,49,53,52,48,54,54,51,53,52,50,52,51,50
0.253004,NJ,MORRIS,CR-506,46,NORTHBOUND,120P30605,2019,01,Tuesday,46,46,45,46,45,40,45,51,57,NULL,52,52,41,41,NULL,55,46,40,39,38,22,43,43,38,43,43,42,44,43,36,42,41,37,42,41,38,41,41,37,40,39,36,39,38,11,41,41,NULL,39,39,43,38,38,NULL,44,42,32,41,41,NULL,46,46,35,46,46,46,44,44,NULL,34,39,44
2.167578,NJ,MIDDLESEX,"RIVER RD",622,EASTBOUND,120-07489,2019,01,Tuesday,43,39,39,39,41,43,43,40,39,42,41,40,40,40,40,41,40,40,37,37,36,34,34,32,31,31,31,37,37,35,39,39,39,39,38,37,38,38,35,38,38,37,38,38,35,37,37,36,32,32,30,32,32,29,33,33,30,37,37,35,39,38,37,38,37,38,41,40,38,41,40,39
0.043328,NJ,MONMOUTH,CR-537,537,WESTBOUND,120N14905,2019,01,Tuesday,45,44,35,34,34,NULL,42,39,32,51,51,NULL,46,46,NULL,47,44,38,41,40,26,41,40,29,38,39,34,38,36,20,37,36,30,37,37,30,36,36,28,36,36,17,36,36,35,36,35,22,36,36,26,35,35,25,34,34,42,39,39,NULL,43,42,19,39,39,NULL,49,48,25,49,49,35
1.032594,NY,QUEENS,"FRANCIS LEWIS BLVD",0,SOUTHBOUND,120-19467,2019,01,Tuesday,18,17,12,23,23,NULL,19,19,20,21,21,NULL,20,20,19,16,15,13,14,14,10,14,14,11,12,12,10,15,15,9,18,18,14,14,14,15,18,17,13,15,15,13,20,20,20,17,17,NULL,17,17,NULL,15,15,NULL,18,18,18,17,17,NULL,17,17,NULL,17,17,NULL,16,16,19,20,20,NULL
0.075192,NJ,MONMOUTH,CR-537,537,WESTBOUND,120N14906,2019,01,Tuesday,32,32,NULL,37,37,NULL,22,22,NULL,34,34,NULL,34,34,NULL,33,33,NULL,25,25,NULL,29,29,NULL,29,28,30,26,26,NULL,27,25,20,25,25,29,16,16,18,23,23,NULL,25,25,19,21,21,NULL,22,23,22,19,19,26,22,22,NULL,22,22,NULL,28,28,NULL,30,30,NULL,37,37,NULL,42,42,NULL
1.235279,NY,QUEENS,"ELIOT AVE",0,WESTBOUND,120-19460,2019,01,Tuesday,22,22,NULL,21,21,NULL,15,15,NULL,23,23,NULL,20,20,NULL,19,19,NULL,15,15,11,15,15,NULL,12,12,17,13,13,13,16,16,NULL,14,14,NULL,16,16,14,14,14,NULL,14,14,NULL,14,14,13,15,14,16,15,15,NULL,14,14,NULL,14,14,NULL,16,16,NULL,17,17,NULL,19,19,NULL,21,21,NULL
1.179232,NY,NASSAU,"I-495 FRONTAGE/SERVICE RD",906,WESTBOUND,120-19461,2019,01,Tuesday,51,52,58,55,55,NULL,NULL,NULL,NULL,NULL,NULL,NULL,46,46,NULL,51,51,NULL,55,55,NULL,56,56,NULL,55,55,49,51,51,44,57,55,4,53,53,NULL,55,55,50,55,55,56,55,55,53,53,53,56,56,56,NULL,54,54,NULL,54,54,NULL,55,55,NULL,53,53,NULL,56,56,NULL,38,38,NULL,48,48,NULL
0.93164,NY,KINGS,"CONEY ISLAND AVE",0,SOUTHBOUND,120-18109,2019,01,Tuesday,17,17,NULL,16,16,NULL,21,21,NULL,17,17,14,17,17,22,16,16,14,17,17,14,15,15,NULL,15,15,NULL,13,13,NULL,13,13,8,11,11,8,12,12,13,11,11,6,11,11,NULL,16,16,19,16,16,13,15,15,NULL,15,15,NULL,15,15,NULL,14,14,NULL,15,15,NULL,18,18,NULL,19,19,NULL
0.517962,NY,KINGS,"CONEY ISLAND AVE",0,SOUTHBOUND,120-18108,2019,01,Tuesday,14,14,NULL,12,12,NULL,15,15,NULL,13,13,NULL,13,13,NULL,16,16,20,14,14,11,14,14,NULL,14,14,NULL,12,12,NULL,10,10,NULL,11,11,NULL,10,10,NULL,10,10,14,9,9,NULL,10,10,NULL,12,12,NULL,11,11,NULL,10,10,NULL,11,11,NULL,11,11,NULL,10,10,NULL,14,14,NULL,13,13,NULL
0.128127,NJ,ESSEX,NJ-21,21,SOUTHBOUND,120-07455,2019,01,Tuesday,28,29,31,28,26,24,33,30,27,29,29,35,30,29,28,24,23,11,18,17,15,17,16,12,18,18,16,17,17,16,17,17,17,18,18,21,16,16,14,19,19,19,19,19,16,19,19,17,18,18,17,20,20,14,20,20,19,21,21,22,24,24,23,22,23,24,25,25,25,31,30,25
0.273776,NJ,BERGEN,NJ-17,17,SOUTHBOUND,120-06123,2019,01,Tuesday,58,55,53,56,57,59,59,58,55,58,58,57,54,54,57,61,60,58,57,57,55,55,54,55,53,53,55,57,57,55,56,56,55,56,56,57,55,55,53,55,55,56,56,56,53,55,55,54,55,54,52,51,51,49,55,54,55,56,55,54,58,57,54,59,58,56,56,56,58,57,58,58
0.382721,NJ,ESSEX,NJ-21,21,SOUTHBOUND,120-07454,2019,01,Tuesday,25,26,34,24,23,23,27,27,27,28,28,32,26,26,28,23,22,17,18,19,19,20,20,14,19,19,14,20,20,20,21,21,17,18,18,18,18,18,17,20,20,21,20,20,16,17,17,17,13,13,14,14,14,12,16,16,16,19,19,22,22,21,21,22,22,21,24,23,22,25,24,22
0.33705,NJ,BERGEN,NJ-17,17,SOUTHBOUND,120-06124,2019,01,Tuesday,58,58,58,56,57,60,59,57,55,58,58,58,56,55,54,61,60,57,58,58,56,56,56,55,57,56,53,56,56,56,56,56,55,53,54,57,54,54,53,54,54,55,55,55,54,54,54,53,54,54,53,50,50,50,54,54,54,55,55,54,58,57,53,58,56,53,56,57,58,58,56,56
0.120198,NJ,ESSEX,NJ-21,21,SOUTHBOUND,120-07453,2019,01,Tuesday,26,26,30,26,24,14,26,27,28,26,27,32,27,27,30,24,23,8,18,19,21,18,18,14,17,17,12,16,17,21,18,18,14,13,13,17,15,15,15,17,17,16,15,15,12,14,13,14,12,12,14,10,10,10,13,11,10,20,19,12,22,21,16,25,24,20,25,23,19,25,25,26
1.251715,NJ,BERGEN,NJ-17,17,SOUTHBOUND,120-06121,2019,01,Tuesday,60,59,60,61,60,61,59,59,60,58,58,59,62,61,60,65,64,62,62,62,60,64,64,61,64,63,60,64,64,60,63,63,60,63,63,61,63,62,60,63,63,61,62,62,61,62,62,60,62,62,59,58,57,53,59,59,58,62,61,59,62,61,59,63,62,60,60,60,60,62,61,60
0.569785,NJ,HUDSON,I-280,280,WESTBOUND,120P04339,2019,01,Tuesday,49,46,43,49,45,39,50,48,43,46,44,41,47,41,37,44,44,42,47,46,42,49,47,42,49,47,45,49,48,45,49,48,43,50,48,44,49,49,46,49,47,42,49,48,44,50,49,41,49,47,42,47,47,42,44,44,42,51,49,42,51,51,49,52,50,45,50,47,43,48,42,38
0.897266,NJ,ESSEX,NJ-21,21,SOUTHBOUND,120-07452,2019,01,Tuesday,21,21,16,23,22,16,23,22,21,23,23,20,20,20,23,21,21,6,17,18,18,19,19,17,20,20,18,20,20,18,19,19,15,17,17,16,17,17,16,15,15,16,15,15,15,14,14,16,12,12,11,10,10,9,13,12,11,18,18,16,19,18,15,21,21,16,23,20,16,23,22,24
1.682182,NJ,BERGEN,NJ-17,17,SOUTHBOUND,120-06122,2019,01,Tuesday,60,59,58,56,57,59,60,60,59,59,59,60,59,59,59,63,62,60,61,60,55,60,60,60,60,60,58,60,60,58,57,57,58,59,59,59,58,57,57,58,58,59,57,58,58,57,57,56,58,57,57,54,54,53,56,56,55,58,58,56,60,60,58,61,61,59,58,59,59,60,59,59
0.558749,NJ,ESSEX,NJ-21,21,SOUTHBOUND,120-07451,2019,01,Tuesday,31,29,23,30,30,19,26,24,22,31,28,22,26,25,27,28,28,NULL,23,23,22,24,24,26,27,27,27,30,28,26,25,24,23,25,23,20,22,22,24,27,27,30,24,24,28,22,22,20,22,23,24,22,22,23,19,19,20,22,22,21,24,23,23,27,26,21,27,26,25,26,26,24
0.488404,NJ,ESSEX,NJ-21,21,SOUTHBOUND,120-07450,2019,01,Tuesday,38,37,35,43,43,31,39,37,35,40,38,24,42,38,26,41,41,38,38,37,34,38,38,37,39,39,36,39,38,37,36,36,35,39,37,32,37,37,36,38,38,35,38,38,36,38,37,36,37,36,35,35,35,33,33,33,34,40,40,32,42,40,34,43,42,31,43,40,32,41,39,37
0.46317,NJ,BERGEN,NJ-17,17,SOUTHBOUND,120-06120,2019,01,Tuesday,59,59,61,59,60,61,62,61,60,59,58,59,58,58,59,65,65,61,64,63,60,62,62,60,62,61,59,63,62,60,62,62,59,62,62,61,62,61,60,62,62,60,62,62,59,62,61,58,61,61,57,58,57,56,60,59,56,61,61,56,62,61,57,62,61,59,62,61,59,62,60,60
0.649662,NJ,BERGEN,NJ-17,17,SOUTHBOUND,120-06129,2019,01,Tuesday,55,54,53,55,53,53,58,55,54,56,52,51,59,58,56,57,56,54,57,56,53,55,54,51,58,57,54,54,53,52,56,55,52,58,56,53,57,54,48,57,56,52,57,56,54,58,55,49,56,55,52,54,53,48,53,52,50,55,52,50,56,55,52,58,56,52,57,52,51,51,52,51
0.016062,NY,"NEW YORK","W 42ND ST",9,WESTBOUND,120P06923,2019,01,Tuesday,NULL,NULL,NULL,11,11,NULL,8,8,NULL,3,3,NULL,NULL,NULL,NULL,11,11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8,8,NULL,9,9,NULL,4,4,NULL,8,8,NULL,4,4,NULL,16,16,NULL,6,6,NULL,NULL,NULL,NULL,8,8,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,6,NULL,9,9,NULL,12,12,NULL,NULL,NULL,NULL,19,19,NULL
0.047411,NJ,OCEAN,"9TH ST/CENTRAL AVE/LAKEWOOD FARMINGDALE RD/ASBURY AVE/LAKEHURST-WHITESVILLE RD/ASBURY RD",547,SOUTHBOUND,120N14933,2019,01,Tuesday,31,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,32,32,NULL,39,39,NULL,NULL,NULL,42,42,38,27,29,37,25,27,36,30,30,31,31,31,NULL,32,32,35,31,31,NULL,31,30,16,32,32,NULL,29,28,30,28,28,NULL,26,26,NULL,25,25,NULL,30,30,NULL,34,34,NULL,46,46,NULL,NULL,NULL,NULL,NULL,40,40
0.840671,NJ,BERGEN,NJ-17,17,SOUTHBOUND,120-06127,2019,01,Tuesday,52,53,54,53,51,49,53,53,52,56,55,54,57,54,50,58,55,53,57,56,54,56,54,51,58,57,52,57,53,47,55,54,48,55,54,50,56,53,48,57,54,49,54,53,46,56,53,42,56,53,45,54,52,41,55,53,46,55,52,47,56,54,47,59,54,49,55,53,53,52,51,50
0.313805,NJ,ESSEX,NJ-21,21,SOUTHBOUND,120-07459,2019,01,Tuesday,59,55,45,52,47,40,52,45,38,50,44,34,54,53,47,52,50,37,50,50,38,43,43,31,45,42,28,52,48,39,53,51,45,52,47,38,53,52,45,50,49,47,54,53,43,52,52,47,52,51,40,51,49,38,53,51,41,54,52,40,52,50,40,51,51,48,56,55,45,57,56,51
